[0/2] Re-checking globbed directories...
ninja: no work to do.
[PERFORMANCE] SGP4 position update set to 0.1s period (not each request)
Satellite topology
==================
Satellites
  SAT: ID = 0, at -0.0286899,-100.711,1.08139e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:01
        Feeder at 02-06-00:00:00:00:00:29, beam 1
        Feeder at 02-06-00:00:00:00:01:df, beam 3
        Feeder at 02-06-00:00:00:00:01:e2, beam 4
        Feeder at 02-06-00:00:00:00:01:e5, beam 5
        Feeder at 02-06-00:00:00:00:01:e8, beam 6
        Feeder at 02-06-00:00:00:00:01:eb, beam 7
        Feeder at 02-06-00:00:00:00:01:ee, beam 8
        Feeder at 02-06-00:00:00:00:01:f1, beam 9
        Feeder at 02-06-00:00:00:00:01:f4, beam 10
        Feeder at 02-06-00:00:00:00:01:f7, beam 11
        Feeder at 02-06-00:00:00:00:01:fa, beam 12
        Feeder at 02-06-00:00:00:00:01:fd, beam 13
        Feeder at 02-06-00:00:00:00:02:00, beam 14
        Feeder at 02-06-00:00:00:00:02:03, beam 15
        Feeder at 02-06-00:00:00:00:02:06, beam 16
        Feeder at 02-06-00:00:00:00:02:09, beam 17
        Feeder at 02-06-00:00:00:00:02:0c, beam 18
        Feeder at 02-06-00:00:00:00:02:0f, beam 19
        Feeder at 02-06-00:00:00:00:02:12, beam 20
        Feeder at 02-06-00:00:00:00:02:15, beam 21
        Feeder at 02-06-00:00:00:00:02:18, beam 22
        Feeder at 02-06-00:00:00:00:02:1b, beam 23
        Feeder at 02-06-00:00:00:00:02:1e, beam 24
        Feeder at 02-06-00:00:00:00:02:21, beam 25
        Feeder at 02-06-00:00:00:00:02:24, beam 26
        Feeder at 02-06-00:00:00:00:02:27, beam 27
        Feeder at 02-06-00:00:00:00:02:2a, beam 28
        Feeder at 02-06-00:00:00:00:02:2d, beam 29
        Feeder at 02-06-00:00:00:00:02:30, beam 30
        Feeder at 02-06-00:00:00:00:02:33, beam 31
        Feeder at 02-06-00:00:00:00:02:36, beam 32
        Feeder at 02-06-00:00:00:00:02:39, beam 33
        Feeder at 02-06-00:00:00:00:02:3c, beam 34
        Feeder at 02-06-00:00:00:00:02:3f, beam 35
        Feeder at 02-06-00:00:00:00:02:42, beam 36
        Feeder at 02-06-00:00:00:00:02:45, beam 37
        Feeder at 02-06-00:00:00:00:02:48, beam 38
        Feeder at 02-06-00:00:00:00:02:4b, beam 39
        Feeder at 02-06-00:00:00:00:02:4e, beam 40
        Feeder at 02-06-00:00:00:00:02:51, beam 41
        Feeder at 02-06-00:00:00:00:02:54, beam 42
        Feeder at 02-06-00:00:00:00:02:57, beam 43
        Feeder at 02-06-00:00:00:00:02:5a, beam 44
        Feeder at 02-06-00:00:00:00:02:5d, beam 45
        Feeder at 02-06-00:00:00:00:02:60, beam 46
        Feeder at 02-06-00:00:00:00:02:63, beam 47
        Feeder at 02-06-00:00:00:00:02:66, beam 48
        Feeder at 02-06-00:00:00:00:02:69, beam 49
        Feeder at 02-06-00:00:00:00:02:6c, beam 50
        Feeder at 02-06-00:00:00:00:02:6f, beam 51
        Feeder at 02-06-00:00:00:00:02:72, beam 52
        Feeder at 02-06-00:00:00:00:02:75, beam 53
        Feeder at 02-06-00:00:00:00:02:78, beam 54
        Feeder at 02-06-00:00:00:00:02:7b, beam 55
        Feeder at 02-06-00:00:00:00:02:7e, beam 56
        Feeder at 02-06-00:00:00:00:02:81, beam 57
        Feeder at 02-06-00:00:00:00:02:84, beam 58
        Feeder at 02-06-00:00:00:00:02:87, beam 59
        Feeder at 02-06-00:00:00:00:02:8a, beam 60
        Feeder at 02-06-00:00:00:00:02:8d, beam 61
        Feeder at 02-06-00:00:00:00:02:90, beam 62
        Feeder at 02-06-00:00:00:00:02:93, beam 63
        Feeder at 02-06-00:00:00:00:02:96, beam 64
        Feeder at 02-06-00:00:00:00:02:99, beam 65
        Feeder at 02-06-00:00:00:00:02:9c, beam 66
        Feeder at 02-06-00:00:00:00:02:9f, beam 67
        Feeder at 02-06-00:00:00:00:02:a2, beam 68
        Feeder at 02-06-00:00:00:00:02:a5, beam 69
        Feeder at 02-06-00:00:00:00:02:a8, beam 70
        Feeder at 02-06-00:00:00:00:02:ab, beam 71
        Feeder at 02-06-00:00:00:00:02:ae, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:01:da, beam 1
        User at 02-06-00:00:00:00:01:dd, beam 2
        User at 02-06-00:00:00:00:01:e0, beam 3
        User at 02-06-00:00:00:00:01:e3, beam 4
        User at 02-06-00:00:00:00:01:e6, beam 5
        User at 02-06-00:00:00:00:01:e9, beam 6
        User at 02-06-00:00:00:00:01:ec, beam 7
        User at 02-06-00:00:00:00:01:ef, beam 8
        User at 02-06-00:00:00:00:01:f2, beam 9
        User at 02-06-00:00:00:00:01:f5, beam 10
        User at 02-06-00:00:00:00:01:f8, beam 11
        User at 02-06-00:00:00:00:01:fb, beam 12
        User at 02-06-00:00:00:00:01:fe, beam 13
        User at 02-06-00:00:00:00:02:01, beam 14
        User at 02-06-00:00:00:00:02:04, beam 15
        User at 02-06-00:00:00:00:02:07, beam 16
        User at 02-06-00:00:00:00:02:0a, beam 17
        User at 02-06-00:00:00:00:02:0d, beam 18
        User at 02-06-00:00:00:00:02:10, beam 19
        User at 02-06-00:00:00:00:02:13, beam 20
        User at 02-06-00:00:00:00:02:16, beam 21
        User at 02-06-00:00:00:00:02:19, beam 22
        User at 02-06-00:00:00:00:02:1c, beam 23
        User at 02-06-00:00:00:00:02:1f, beam 24
        User at 02-06-00:00:00:00:02:22, beam 25
        User at 02-06-00:00:00:00:02:25, beam 26
        User at 02-06-00:00:00:00:02:28, beam 27
        User at 02-06-00:00:00:00:02:2b, beam 28
        User at 02-06-00:00:00:00:02:2e, beam 29
        User at 02-06-00:00:00:00:02:31, beam 30
        User at 02-06-00:00:00:00:02:34, beam 31
        User at 02-06-00:00:00:00:02:37, beam 32
        User at 02-06-00:00:00:00:02:3a, beam 33
        User at 02-06-00:00:00:00:02:3d, beam 34
        User at 02-06-00:00:00:00:02:40, beam 35
        User at 02-06-00:00:00:00:02:43, beam 36
        User at 02-06-00:00:00:00:02:46, beam 37
        User at 02-06-00:00:00:00:02:49, beam 38
        User at 02-06-00:00:00:00:02:4c, beam 39
        User at 02-06-00:00:00:00:02:4f, beam 40
        User at 02-06-00:00:00:00:02:52, beam 41
        User at 02-06-00:00:00:00:02:55, beam 42
        User at 02-06-00:00:00:00:02:58, beam 43
        User at 02-06-00:00:00:00:02:5b, beam 44
        User at 02-06-00:00:00:00:02:5e, beam 45
        User at 02-06-00:00:00:00:02:61, beam 46
        User at 02-06-00:00:00:00:02:64, beam 47
        User at 02-06-00:00:00:00:02:67, beam 48
        User at 02-06-00:00:00:00:02:6a, beam 49
        User at 02-06-00:00:00:00:02:6d, beam 50
        User at 02-06-00:00:00:00:02:70, beam 51
        User at 02-06-00:00:00:00:02:73, beam 52
        User at 02-06-00:00:00:00:02:76, beam 53
        User at 02-06-00:00:00:00:02:79, beam 54
        User at 02-06-00:00:00:00:02:7c, beam 55
        User at 02-06-00:00:00:00:02:7f, beam 56
        User at 02-06-00:00:00:00:02:82, beam 57
        User at 02-06-00:00:00:00:02:85, beam 58
        User at 02-06-00:00:00:00:02:88, beam 59
        User at 02-06-00:00:00:00:02:8b, beam 60
        User at 02-06-00:00:00:00:02:8e, beam 61
        User at 02-06-00:00:00:00:02:91, beam 62
        User at 02-06-00:00:00:00:02:94, beam 63
        User at 02-06-00:00:00:00:02:97, beam 64
        User at 02-06-00:00:00:00:02:9a, beam 65
        User at 02-06-00:00:00:00:02:9d, beam 66
        User at 02-06-00:00:00:00:02:a0, beam 67
        User at 02-06-00:00:00:00:02:a3, beam 68
        User at 02-06-00:00:00:00:02:a6, beam 69
        User at 02-06-00:00:00:00:02:a9, beam 70
        User at 02-06-00:00:00:00:02:ac, beam 71
        User at 02-06-00:00:00:00:02:af, beam 72
      User connected to
    ISLs 
  SAT: ID = 3, at 28.377,9.92073,1.07718e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:04
        Feeder at 02-06-00:00:00:00:02:b1, beam 1
        Feeder at 02-06-00:00:00:00:02:b4, beam 2
        Feeder at 02-06-00:00:00:00:02:b7, beam 3
        Feeder at 02-06-00:00:00:00:02:ba, beam 4
        Feeder at 02-06-00:00:00:00:02:bd, beam 5
        Feeder at 02-06-00:00:00:00:02:c0, beam 6
        Feeder at 02-06-00:00:00:00:02:c3, beam 7
        Feeder at 02-06-00:00:00:00:02:c6, beam 8
        Feeder at 02-06-00:00:00:00:02:c9, beam 9
        Feeder at 02-06-00:00:00:00:02:cc, beam 10
        Feeder at 02-06-00:00:00:00:02:cf, beam 11
        Feeder at 02-06-00:00:00:00:02:d2, beam 12
        Feeder at 02-06-00:00:00:00:02:d5, beam 13
        Feeder at 02-06-00:00:00:00:02:d8, beam 14
        Feeder at 02-06-00:00:00:00:02:db, beam 15
        Feeder at 02-06-00:00:00:00:02:de, beam 16
        Feeder at 02-06-00:00:00:00:02:e1, beam 17
        Feeder at 02-06-00:00:00:00:02:e4, beam 18
        Feeder at 02-06-00:00:00:00:02:e7, beam 19
        Feeder at 02-06-00:00:00:00:02:ea, beam 20
        Feeder at 02-06-00:00:00:00:02:ed, beam 21
        Feeder at 02-06-00:00:00:00:02:f0, beam 22
        Feeder at 02-06-00:00:00:00:02:f3, beam 23
        Feeder at 02-06-00:00:00:00:02:f6, beam 24
        Feeder at 02-06-00:00:00:00:02:f9, beam 25
        Feeder at 02-06-00:00:00:00:02:fc, beam 26
        Feeder at 02-06-00:00:00:00:02:ff, beam 27
        Feeder at 02-06-00:00:00:00:03:02, beam 28
        Feeder at 02-06-00:00:00:00:03:05, beam 29
        Feeder at 02-06-00:00:00:00:03:08, beam 30
        Feeder at 02-06-00:00:00:00:03:0b, beam 31
        Feeder at 02-06-00:00:00:00:03:0e, beam 32
        Feeder at 02-06-00:00:00:00:03:11, beam 33
        Feeder at 02-06-00:00:00:00:03:14, beam 34
        Feeder at 02-06-00:00:00:00:03:17, beam 35
        Feeder at 02-06-00:00:00:00:03:1a, beam 36
        Feeder at 02-06-00:00:00:00:03:1d, beam 37
        Feeder at 02-06-00:00:00:00:03:20, beam 38
        Feeder at 02-06-00:00:00:00:03:23, beam 39
        Feeder at 02-06-00:00:00:00:03:26, beam 40
        Feeder at 02-06-00:00:00:00:03:29, beam 41
        Feeder at 02-06-00:00:00:00:03:2c, beam 42
        Feeder at 02-06-00:00:00:00:03:2f, beam 43
        Feeder at 02-06-00:00:00:00:03:32, beam 44
        Feeder at 02-06-00:00:00:00:03:35, beam 45
        Feeder at 02-06-00:00:00:00:03:38, beam 46
        Feeder at 02-06-00:00:00:00:03:3b, beam 47
        Feeder at 02-06-00:00:00:00:03:3e, beam 48
        Feeder at 02-06-00:00:00:00:03:41, beam 49
        Feeder at 02-06-00:00:00:00:03:44, beam 50
        Feeder at 02-06-00:00:00:00:03:47, beam 51
        Feeder at 02-06-00:00:00:00:03:4a, beam 52
        Feeder at 02-06-00:00:00:00:03:4d, beam 53
        Feeder at 02-06-00:00:00:00:03:50, beam 54
        Feeder at 02-06-00:00:00:00:03:53, beam 55
        Feeder at 02-06-00:00:00:00:03:56, beam 56
        Feeder at 02-06-00:00:00:00:03:59, beam 57
        Feeder at 02-06-00:00:00:00:03:5c, beam 58
        Feeder at 02-06-00:00:00:00:03:5f, beam 59
        Feeder at 02-06-00:00:00:00:03:62, beam 60
        Feeder at 02-06-00:00:00:00:03:65, beam 61
